geo_id,geo_name,gdp_per_working_age_capita,usage_per_capita_index,usage_count,working_age_pop,log_gdp,log_usage,ols_resid,ols_predicted,abs_resid,leverage,cooks_d,income_group
AGO,Angola,5796.591076911293,0.0456122704656556,238.0,20002446.0,8.665025278384377,-3.087578509500677,-2.054715137522143,-1.0328633719785343,2.054715137522143,0.01493754639842131,0.09666641190584911,Low
ALB,Albania,15160.177657549832,0.7888309384528269,370.0,1798066.0,9.626427377963438,-0.23720325428637612,0.13277282005305624,-0.36997607433943236,0.13277282005305624,0.008858014308849693,0.00023643056043838926,Mid
ARE,United Arab Emirates,60127.05878296327,1.2922019273345715,3011.0,8932401.0,11.004215248534315,0.2563476836549556,-0.32366176694106547,0.580009450596021,0.32366176694106547,0.01686374840211724,0.002718504881218145,High
ARG,Argentina,20966.423275351695,0.7842234914875027,6168.0,30150350.0,9.950677545464252,-0.24306123358239298,-0.09665583522520618,-0.1464053983571868,0.09665583522520618,0.008970045760044136,0.00012691059319048785,Mid
ARM,Armenia,12551.43122594346,1.5414610298047535,818.0,2034270.0,9.437589979965491,0.4327306873269732,0.9329102556122439,-0.5001795682852708,0.9329102556122439,0.009295371533983554,0.01225966847268113,Mid
AUS,Australia,102513.1805350331,4.101449368258871,18753.0,17527551.0,11.537746659879229,1.4113404156956675,0.46346075176554125,0.9478796639301262,0.46346075176554125,0.025253657820306842,0.008491562472473147,High
AUT,Austria,87151.06570374031,1.6663721262550917,2600.0,5981212.0,11.375398279258258,0.5106488839014759,-0.3252914787175347,0.8359403626190106,0.3252914787175347,0.022388096295339194,0.003686805271744857,High
AZE,Azerbaijan,10460.39769104414,0.2611554372170135,484.0,7104510.0,9.25535175707247,-1.3426395040331547,-0.7168065768120135,-0.6258329272211411,0.7168065768120135,0.010068234458341768,0.007851766658581135,Mid
BEL,Belgium,88245.97318402125,1.861428503075573,3659.0,7535358.0,11.38788334411166,0.6213442053607192,-0.22320461661691404,0.8445488219776333,0.22320461661691404,0.022598760554734323,0.0017529350224142026,High
BEN,Benin,2655.416999442524,0.2524600653772727,527.0,8002133.0,7.884356983280025,-1.3765021996965394,0.19463240834526951,-1.571134608041809,0.19463240834526951,0.026928866755212673,0.001602432831698743,Low
BFA,Burkina Faso,1832.887591889975,0.0800069478168959,273.0,13080453.0,7.513647921294773,-2.525641800368101,-0.6989030820197679,-1.826738718348333,0.6989030820197679,0.03483717222912202,0.027170413929537836,Low
BGD,Bangladesh,3967.2406267898255,0.1118623113750507,3318.0,113705228.0,8.285826075793446,-2.190486526696053,-0.8961650876065128,-1.2943214390895401,0.8961650876065128,0.019972465868166235,0.0248400117316368,Low
BGR,Bulgaria,27428.09326705219,1.4596011913060525,1558.0,4091863.0,10.219323068830594,0.37816324176648486,0.3393373980813177,0.0388258436851672,0.3393373980813177,0.009889098941154332,0.0017277190072198694,Mid
BHR,Bahrain,38161.782937228934,0.7105268657269481,228.0,1230105.0,10.549589847144468,-0.34174851973628106,-0.6082934960011586,0.26654497626487755,0.6082934960011586,0.012045023111940981,0.006791728224485122,Mid
BIH,Bosnia and Herzegovina,14058.115992760766,0.6737524860668648,360.0,2048283.0,9.550955158716235,-0.3948924668705767,0.027121745814412734,-0.42201421268498945,0.027121745814412734,0.008988429388526217,1.001341615773754e-05,Mid
BOL,Bolivia,6038.784004183883,0.4839902319857235,1012.0,8015521.0,8.705957946849887,-0.7256905543168403,0.278949719338797,-1.0046402736556372,0.278949719338797,0.014483259231506654,0.001725880699052653,Low
BRA,Brazil,14782.600419414845,0.9260182311201804,35482.0,146884644.0,9.601206120799924,-0.07686135649501238,0.3105047890867261,-0.38736614558173843,0.3105047890867261,0.008895021935921626,0.0012985687175098809,Mid
CAN,Canada,83397.40614599641,2.9136194486582068,20426.0,26874373.0,11.331372486496232,1.0693961050987353,0.263811551774521,0.8055845533242143,0.263811551774521,0.021658141608983262,0.0023423304150453138,High
CHE,Switzerland,159447.77850270874,2.8129771076417764,4311.0,5874889.0,11.979471740090968,1.0342433914162255,-0.21820596801298553,1.252449359429211,0.21820596801298553,0.03443457345729544,0.002615683334506614,High
CHL,Chile,24248.62384782136,1.158389348435904,4115.0,13617680.0,10.09611514621192,0.1470305475413494,0.19315663698403762,-0.04612608944268823,0.19315663698403762,0.00937464457479479,0.0005301219961627152,Mid
CIV,Ivory Coast,4825.4978829441125,0.1994331515359349,939.0,18049122.0,8.481669196624498,-1.6122761788244493,-0.4529886835818646,-1.1592874952425847,0.4529886835818646,0.01718583367582852,0.005430291164934258,Low
CMR,Cameroon,3250.193069497753,0.2211741123922632,937.0,16240266.0,8.086469679558626,-1.5088050487675098,-0.07702726043031238,-1.4317777883371974,0.07702726043031238,0.023217775795612006,0.0002147507276121447,Low
COL,Colombia,11313.865939573909,0.8236025489336274,7948.0,36993721.0,9.333784326758648,-0.1940672089648758,0.3776864165895376,-0.5717536255544134,0.3776864165895376,0.009693371946262125,0.002097098645540968,Mid
CRI,Costa Rica,26951.561234857145,1.3119790443472863,1211.0,3538385.0,10.201796505451693,0.2715367180980631,0.2447954498888877,0.02674126820917541,0.2447954498888877,0.009806308662518269,0.0008914408945834402,Mid
